Info,,Export,,,,Import,,,,Production,,,,Estimated consumption,,,,"Total raw materials, consumption",,,"Total energy, consumption",,,"co2, consumption",,
Unit,,[10^6 m˛],"[kt], average","[kt], max.","[kt], min.",[10^6 m˛],"[kt], average","[kt], max.","[kt], min.",[10^6 m˛],"[kt], average","[kt], max.","[kt], min.",[10^6 m˛],"[kt], average","[kt], max.","[kt], min.","[Mt], average","[Mt], min.","[Mt], max.","[PJ], average","[PJ], min.","[PJ], max.","[kt], average","[kt], min.","[kt], max."
Nbr of countries,year,,,,,,,,,,,,,,,,,,,,,,,,,
6,1945,,,,,,,,,,,,,,,,,,,,,,,,,
6,1946,,,,,,,,,,,,,,,,,,,,,,,,,
6,1947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
6,1948,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,,,,,,,,,
6,1949,0,1,2,1,0,0,1,0,0,1,2,1,0,1,2,1,,,,,,,,,
6,1950,0,2,3,2,0,1,1,1,0,2,2,1,0,2,2,1,,,,,,,,,
6,1951,0,3,4,2,0,1,1,1,0,2,3,2,0,2,3,2,,,,,,,,,
6,1952,0,4,4,3,0,1,1,1,0,3,4,2,0,3,4,2,,,,,,,,,
6,1953,0,4,5,4,0,1,2,1,0,3,5,3,0,3,5,3,,,,,,,,,
6,1954,0,5,6,4,0,2,2,1,0,4,5,3,0,4,5,3,,,,,,,,,
6,1955,0,6,7,5,0,2,2,1,0,5,6,3,0,5,6,3,0,0,0,,,,,,
6,1956,0,7,8,5,0,2,2,2,1,19,26,15,1,19,26,15,0,0,0,,,,,,
6,1957,0,7,9,6,0,2,3,2,2,34,45,26,2,34,45,26,0,0,0,,,,,,
6,1958,0,8,10,6,0,2,3,2,2,49,64,37,2,49,64,37,0,0,0,,,,,,
6,1959,0,9,11,7,0,3,3,2,3,63,84,49,3,63,84,49,0,0,0,,,,,,
6,1960,0,10,12,8,0,3,3,2,4,78,103,60,4,78,103,60,0,0,0,,,,,,
6,1961,0,10,12,8,0,3,4,2,4,93,122,71,4,93,122,71,0,0,0,,,,,,
6,1962,0,11,13,9,0,3,4,3,5,107,142,82,5,107,142,82,0,0,0,,,,,,
6,1963,0,12,14,9,0,3,4,3,6,122,161,94,6,122,161,94,0,0,0,,,,,,
6,1964,1,13,15,10,0,4,4,3,6,137,180,105,6,137,180,105,0,0,0,,,,,,
6,1965,1,13,16,11,0,4,5,3,7,152,200,116,7,152,200,116,0,0,0,,,,,,
6,1966,1,14,17,11,0,4,5,3,8,166,219,128,8,166,219,128,0,0,0,,,,,,
6,1967,1,15,18,12,0,4,5,3,8,181,238,139,8,181,238,139,0,0,0,,,,,,
6,1968,1,15,19,12,0,5,6,4,9,196,258,150,9,196,258,150,0,0,0,,,,,,
6,1969,1,16,20,13,0,5,6,4,10,210,277,161,10,210,277,161,0,0,0,,,,,,
6,1970,1,17,20,14,0,5,6,4,11,225,296,173,11,225,296,173,0,0,0,4,3,5,362,277,476
6,1971,1,18,21,14,0,5,6,4,12,268,351,206,12,268,351,206,0,0,0,4,3,6,409,314,536
9,1972,1,18,22,15,0,5,7,4,14,310,405,239,14,310,405,239,0,0,1,5,4,7,456,351,596
9,1973,1,19,23,15,0,6,7,5,16,353,460,272,16,353,460,272,0,0,1,6,4,7,504,388,656
9,1974,1,20,24,16,0,6,7,5,18,396,515,305,18,396,515,305,1,0,1,6,5,8,551,425,717
9,1975,1,21,25,16,0,6,7,5,20,438,569,338,20,438,569,338,1,0,1,7,5,9,598,462,777
9,1976,1,21,26,17,0,6,8,5,24,534,690,413,24,534,690,413,1,1,1,7,6,10,697,539,901
9,1977,1,22,27,18,0,7,8,5,28,630,811,488,28,630,811,488,1,1,1,8,6,11,796,617,1025
9,1978,1,23,28,18,0,7,8,5,33,725,931,563,33,725,931,563,1,1,1,9,7,12,895,694,1149
9,1979,1,24,28,19,0,7,8,6,37,821,1052,638,37,821,1052,638,1,1,1,10,8,13,993,771,1273
10,1980,1,24,29,19,0,7,9,6,41,917,1173,713,41,917,1173,713,1,1,2,11,8,14,1092,849,1398
10,1981,1,25,30,20,0,7,9,6,45,1013,1294,788,45,1013,1294,788,1,1,2,11,9,15,1191,926,1522
10,1982,1,26,31,21,0,8,9,6,46,1042,1327,812,46,1042,1327,812,1,1,2,12,9,15,1199,934,1528
10,1983,1,27,32,21,0,8,9,6,47,1071,1359,836,47,1071,1359,836,1,1,2,12,9,15,1207,941,1534
10,1984,1,27,33,22,0,8,10,6,48,1100,1392,860,48,1100,1392,860,1,1,2,12,10,16,1215,948,1540
10,1985,1,28,34,22,0,8,10,7,49,1129,1425,884,49,1129,1425,884,1,1,2,13,10,16,1223,956,1546
12,1986,1,29,35,23,0,9,10,7,50,1159,1458,908,50,1159,1458,908,1,1,2,13,10,16,1231,963,1552
12,1987,1,29,36,24,0,9,11,7,51,1188,1491,932,51,1188,1491,932,1,1,2,13,11,17,1238,970,1558
12,1988,1,30,36,24,0,9,11,7,52,1217,1523,956,52,1217,1523,956,2,1,2,14,11,17,1246,978,1564
12,1989,1,31,37,25,0,9,11,7,53,1246,1556,980,53,1246,1556,980,2,1,2,14,11,18,1254,985,1570
12,1990,1,32,38,25,0,9,11,7,54,1276,1589,1004,54,1276,1589,1004,2,1,2,14,11,18,1262,992,1576
12,1991,1,32,39,26,0,10,12,8,55,1305,1622,1028,55,1305,1622,1028,2,1,2,15,12,18,1270,1000,1582
12,1992,1,33,40,26,0,10,12,8,56,1334,1655,1052,56,1334,1655,1052,2,1,2,15,12,19,1278,1007,1588
12,1993,1,34,41,27,0,10,12,8,57,1363,1688,1076,57,1363,1688,1076,2,1,2,15,12,19,1286,1014,1594
12,1994,1,35,42,28,0,10,12,8,59,1392,1720,1100,59,1392,1720,1100,2,1,2,16,12,19,1294,1022,1600
12,1995,1,35,43,28,0,10,13,8,60,1422,1753,1124,60,1422,1753,1124,2,1,2,16,13,20,1302,1029,1606
15,1995,1,36,44,29,0,11,13,9,61,1451,1786,1148,61,1451,1786,1148,2,1,2,16,13,20,1310,1036,1612
15,1996,1,37,44,29,0,11,13,9,74,1788,2196,1416,74,1788,2196,1416,2,2,3,20,16,25,1568,1242,1926
15,1997,2,38,45,30,0,11,13,9,79,1895,2321,1502,79,1895,2321,1502,2,2,3,21,17,26,1612,1278,1974
15,1998,2,38,46,31,0,11,14,9,84,2042,2496,1621,84,2042,2496,1621,2,2,3,22,18,27,1684,1336,2058
15,1999,2,39,47,31,0,12,14,9,83,2013,2454,1599,83,2013,2454,1599,2,2,3,22,17,26,1597,1269,1947
15,2000,2,40,48,32,0,12,14,9,86,2108,2565,1677,86,2108,2565,1677,2,2,3,22,18,27,1618,1286,1968
15,2001,2,41,49,32,0,12,14,10,93,2279,2767,1815,93,2279,2767,1815,3,2,3,24,19,29,1689,1345,2050
15,2002,2,41,50,33,0,12,15,10,99,2428,2940,1935,99,2428,2940,1935,3,2,3,25,20,30,1749,1393,2117
15,2003,2,42,51,34,1,12,15,10,95,2358,2849,1881,95,2358,2849,1881,3,2,3,24,19,28,1649,1315,1992
27,2003,2,43,52,34,1,13,15,10,113,2808,3385,2242,112,2778,3349,2218,3,3,4,28,22,33,1943,1551,2342
27,2004,2,38,46,31,1,16,19,13,117,2926,3519,2339,117,2905,3493,2322,3,3,4,28,23,34,2008,1605,2414
27,2005,1,33,40,27,1,20,24,16,122,3044,3653,2435,121,3031,3638,2425,3,3,4,29,23,35,2072,1658,2487
27,2006,3,66,79,54,1,20,24,16,142,3576,4261,2891,140,3530,4206,2854,4,3,5,33,27,40,2395,1936,2854
27,2007,3,80,94,65,1,20,24,17,148,3753,4440,3066,146,3693,4370,3017,4,3,5,34,28,41,2486,2031,2942
27,2008,2,62,73,51,1,19,22,15,136,3473,4080,2866,134,3430,4029,2830,4,3,4,32,26,37,2291,1891,2692
27,2009,2,48,56,40,1,16,19,13,118,3034,3540,2529,117,3002,3503,2502,3,3,4,27,23,32,1974,1645,2303
27,2010,2,52,61,44,1,15,17,13,120,3107,3600,2614,119,3070,3557,2583,3,3,4,28,24,32,1986,1671,2301
27,2011,2,65,74,55,1,16,19,14,120,3129,3600,2657,118,3080,3544,2616,3,3,4,28,24,32,1929,1638,2220
28,2012,3,68,77,58,1,19,22,16,113,2964,3387,2540,111,2915,3332,2499,3,3,4,27,23,30,1826,1565,2086
28,2013,2,65,74,57,1,19,22,17,105,2775,3150,2400,103,2729,3098,2360,3,3,3,25,21,28,1737,1503,1972
28,2014,3,70,79,61,1,30,34,27,110,2939,3314,2564,109,2900,3269,2530,3,3,4,26,23,30,1816,1584,2047
28,2015,3,76,85,67,1,23,26,21,116,3107,3480,2734,114,3055,3421,2688,3,3,4,28,24,31,1881,1655,2107
28,2016,3,79,88,70,1,27,30,24,114,3074,3420,2728,112,3022,3362,2681,3,3,4,27,24,31,1829,1623,2035
28,2017,3,92,102,83,2,57,64,51,122,3301,3648,2953,120,3266,3609,2922,4,3,4,30,27,33,1943,1738,2147
28,2018,3,87,96,79,1,28,31,25,117,3197,3510,2883,115,3137,3445,2830,3,3,4,29,26,31,1867,1684,2050
28,2019,3,94,102,85,2,64,70,58,121,3329,3632,3027,120,3299,3599,2999,4,3,4,30,27,33,1963,1784,2141
